00000000: 4d44 4302 0400 0600 0300 0192 d054 3100  MDC..........T1.
00000010: 0000 0000 0000 004d 3100 0192 7c00 0000  .......M1...|...
00000020: 1c66 7479 704d 3441 2000 0000 004d 3441  .ftypM4A ....M4A
00000030: 206d 7034 3269 736f 6d00 0004 f16d 6f6f   mp42isom....moo
00000040: 7600 0000 6c6d 7668 6400 0000 00e2 a279  v...lmvhd......y
00000050: 1fe2 a279 1f00 00ac 4400 02a0 0000 0100  ...y....D.......
00000060: 0001 0000 0000 0000 0000 0000 0000 0100  ................
00000070: 0000 0000 0000 0000 0000 0000 0000 0100  ................
00000080: 0000 0000 0000 0000 0000 0000 0040 0000  .............@..
00000090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000a0: 0000 0000 0000 0000 0000 0000 0200 0004  ................
000000b0: 7d74 7261 6b00 0000 5c74 6b68 6400 0000  }trak...\tkhd...
000000c0: 07e2 a279 1fe2 a279 1f00 0000 0100 0000  ...y...y........
000000d0: 0000 02a0 0000 0000 0000 0000 0000 0000  ................
000000e0: 0001 0000 0000 0100 0000 0000 0000 0000  ................
000000f0: 0000 0000 0000 0100 0000 0000 0000 0000  ................
00000100: 0000 0000 0040 0000 0000 0000 0000 0000  .....@..........
00000110: 0000 0004 196d 6469 6100 0000 206d 6468  .....mdia... mdh
00000120: 6400 0000 00e2 a279 1fe2 a279 1f00 00ac  d......y...y....
00000130: 4400 02a0 0000 0000 0000 0000 2268 646c  D..........."hdl
00000140: 7200 0000 0000 0000 0073 6f75 6e00 0000  r........soun...
00000150: 0000 0000 0000 0000 0000 0000 0003 cf6d  ...............m
00000160: 696e 6600 0000 1073 6d68 6400 0000 0000  inf....smhd.....
00000170: 0000 0000 0000 2464 696e 6600 0000 1c64  ......$dinf....d
00000180: 7265 6600 0000 0000 0000 0100 0000 0c75  ref............u
00000190: 726c 2000 0000 0100 0003 9373 7462 6c00  rl ........stbl.
000001a0: 0000 6773 7473 6400 0000 0000 0000 0100  ..gstsd.........
000001b0: 0000 576d 7034 6100 0000 0000 0000 0100  ..Wmp4a.........
000001c0: 0000 0000 0000 0000 0200 1000 0000 00ac  ................
000001d0: 4400 0000 0000 3365 7364 7300 0000 0003  D.....3esds.....
000001e0: 8080 8022 0000 0004 8080 8014 4014 0018  ..."........@...
000001f0: 0000 01f4 0000 01f4 0005 8080 8002 1208  ................
00000200: 0680 8080 0102 0000 0018 7374 7473 0000  ..........stts..
00000210: 0000 0000 0001 0000 00a8 0000 0400 0000  ................
00000220: 0028 7374 7363 0000 0000 0000 0002 0000  .(stsc..........
00000230: 0001 0000 0016 0000 0001 0000 0008 0000  ................
00000240: 000e 0000 0001 0000 02b4 7374 737a 0000  ..........stsz..
00000250: 0000 0000 0000 0000 00a8 0000 0004 0000  ................
00000260: 0033 0000 0023 0000 0073 0000 00c1 0000  .3...#...s......
00000270: 00c5 0000 0130 0000 00f8 0000 00c9 0000  .....0..........
00000280: 00c3 0000 00bf 0000 00b6 0000 00b5 0000  ................
00000290: 00bd 0000 00cd 0000 00df 0000 00c4 0000  ................
000002a0: 00c1 0000 00c4 0000 00c6 0000 00ca 0000  ................
000002b0: 00c1 0000 00cf 0000 00c0 0000 00c3 0000  ................
000002c0: 00cd 0000 00e2 0000 00d4 0000 00d1 0000  ................
000002d0: 00d7 0000 00ce 0000 00d1 0000 00d7 0000  ................
000002e0: 00ca 0000 00d3 0000 00cd 0000 00d7 0000  ................
000002f0: 00d5 0000 00c9 0000 00cf 0000 00d8 0000  ................
00000300: 011f 0000 015a 0000 017b 0000 01c6 0000  .....Z...{......
00000310: 01cd 0000 01a1 0000 01b6 0000 01df 0000  ................
00000320: 01dd 0000 01c7 0000 0189 0000 015f 0000  ............._..
00000330: 0145 0000 012f 0000 011e 0000 010f 0000  .E.../..........
00000340: 00f9 0000 00e7 0000 00e4 0000 00d5 0000  ................
00000350: 00dc 0000 00ce 0000 00d7 0000 00d1 0000  ................
00000360: 00cf 0000 00d7 0000 00db 0000 00c9 0000  ................
00000370: 00cd 0000 00d4 0000 00d6 0000 00cb 0000  ................
00000380: 00d5 0000 00e5 0000 0114 0000 0166 0000  .............f..
00000390: 016d 0000 0168 0000 015f 0000 016b 0000  .m...h..._...k..
000003a0: 0174 0000 017b 0000 01f2 0000 017b 0000  .t...{.......{..
000003b0: 0133 0000 015a 0000 01a4 0000 01af 0000  .3...Z..........
000003c0: 019c 0000 01a0 0000 018b 0000 017d 0000  .............}..
000003d0: 014d 0000 012d 0000 0114 0000 0149 0000  .M...-.......I..
000003e0: 0146 0000 0179 0000 01ab 0000 01a9 0000  .F...y..........
000003f0: 01dc 0000 028b 0000 025b 0000 02a7 0000  .........[......
00000400: 01fc 0000 01b4 0000 0162 0000 018a 0000  .........b......
00000410: 0188 0000 017e 0000 0173 0000 0146 0000  .....~...s...F..
00000420: 0117 0000 0107 0000 00fd 0000 00ec 0000  ................
00000430: 013a 0000 01f1 0000 0193 0000 0146 0000  .:...........F..
00000440: 0115 0000 0101 0000 0101 0000 00f2 0000  ................
00000450: 00ec 0000 00e0 0000 00e5 0000 00d4 0000  ................
00000460: 00d0 0000 00ce 0000 00d9 0000 00d2 0000  ................
00000470: 00c9 0000 00ce 0000 00d0 0000 00d6 0000  ................
00000480: 00db 0000 00c9 0000 00d2 0000 00d0 0000  ................
00000490: 00cb 0000 00da 0000 00db 0000 00ce 0000  ................
000004a0: 00da 0000 00d0 0000 00cf 0000 00d1 0000  ................
000004b0: 00d0 0000 00d6 0000 00c7 0000 00d1 0000  ................
000004c0: 00d4 0000 00d7 0000 00dc 0000 00d1 0000  ................
000004d0: 00cb 0000 00c7 0000 00db 0000 00d0 0000  ................
000004e0: 00ce 0000 00c3 0000 00c8 0000 00d0 0000  ................
000004f0: 00d1 0000 00d2 0000 00d1 0000 0030 7374  .............0st
00000500: 636f 0000 0000 0000 0008 0000 e000 0000  co..............
00000510: ef34 0001 02a1 0001 1e51 0001 386e 0001  .4.......Q..8n..
00000520: 5cd8 0001 751f 0001 871e 0000 daeb 6672  \...u.........fr
00000530: 6565 0000 0000 0000 0000 0000 0000 0000  ee..............
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
